el,el_dot,Lin Vel,Ang. Vel,Yaw Rate Error,Input
0.7100428602322034,7.477522716429691,17.29534339904785,0,0,10.0
1.3146709139404216,5.851465532463672,17.29534339904785,0,0,10.0
1.3146709139404216,5.851465532463672,17.29534339904785,0,0,10.0
1.3146709139404216,5.851465532463672,17.29534339904785,0,0,10.0
1.4743286298826477,5.268277002486743,17.20949363708496,0,0,10.0
1.4743286298826477,5.268277002486743,17.20949363708496,0,0,10.0
0.9899608797596899,3.5696767120710886,17.20949363708496,0,0,10.0
1.4494589582870403,1.8163891956411848,17.120058059692383,0,0,10.0
1.4494589582870403,1.8163891956411848,17.120058059692383,0,0,10.0
1.612725133425693,0.641273597893333,17.120058059692383,0,0,10.0
1.612725133425693,0.641273597893333,17.120058059692383,0,0,10.0
1.637247155743212,-1.0357447741821244,16.870079040527344,0,0,10.0
1.637247155743212,-1.0357447741821244,16.870079040527344,0,0,10.0
2.0287368418726777,-2.9648324727746886,16.870079040527344,0,0,8.562340909209937
2.0287368418726777,-2.9648324727746886,16.870079040527344,0,0,0.8414620061278004
2.0051899298854456,-3.2820817769894233,16.34226417541504,0,0,-10.0
2.0051899298854456,-3.2820817769894233,16.34226417541504,0,0,-10.0
1.7422692135412654,-4.691474533790936,16.34226417541504,0,0,-10.0
1.7422692135412654,-4.691474533790936,16.34226417541504,0,0,-10.0
1.6454317244834238,-4.794626634765698,15.706263542175293,0,0,-10.0
1.6454317244834238,-4.794626634765698,15.706263542175293,0,0,-10.0
1.190631213073475,-5.483261896170728,14.999395370483398,0,0,-10.0
1.190631213073475,-5.483261896170728,14.999395370483398,0,0,-10.0
2.2834671169578287,-5.977979511468203,14.999395370483398,0,0,-10.0
2.2834671169578287,-5.977979511468203,14.999395370483398,0,0,-10.0
2.0912544438354024,-5.9282764056008626,14.279293060302734,0,0,-10.0
2.0912544438354024,-5.9282764056008626,14.279293060302734,0,0,-10.0
1.8989823642767476,-6.108604385010434,14.279293060302734,0,0,-10.0
1.8989823642767476,-6.108604385010434,14.279293060302734,0,0,-10.0
1.5430376778038468,-5.991676642650097,13.555503845214844,0,0,-10.0
1.5430376778038468,-5.991676642650097,13.555503845214844,0,0,-10.0
1.4647616710732443,-6.009639139717219,13.555503845214844,0,0,-10.0
1.4647616710732443,-6.009639139717219,13.555503845214844,0,0,-10.0
1.2674153687716454,-5.673772213419318,12.836141586303711,0,0,-10.0
1.2674153687716454,-5.673772213419318,12.836141586303711,0,0,-10.0
2.6612638054843996,-5.496284454063233,12.836141586303711,0,0,-10.0
2.6612638054843996,-5.496284454063233,12.836141586303711,0,0,-10.0
2.597041685558769,-5.149053704929386,12.32175064086914,0,0,-10.0
2.597041685558769,-5.149053704929386,12.32175064086914,0,0,-10.0
2.487527915197837,-4.917602274715139,12.32175064086914,0,0,-10.0
2.487527915197837,-4.917602274715139,12.32175064086914,0,0,-10.0
2.4613537812069555,-4.733294920682215,11.979772567749023,0,0,-10.0
2.4613537812069555,-4.733294920682215,11.979772567749023,0,0,-10.0
2.384143566250179,-4.467157751672511,11.613016128540039,0,0,-10.0
2.384143566250179,-4.467157751672511,11.613016128540039,0,0,-10.0
2.3334133832767043,-4.39937699913655,11.613016128540039,0,0,-10.0
2.3334133832767043,-4.39937699913655,11.613016128540039,0,0,-10.0
2.2583407245176743,-4.170539259386074,11.229026794433594,0,0,-10.0
2.2583407245176743,-4.170539259386074,11.229026794433594,0,0,-10.0
3.544395602242232,-4.101403037170864,11.229026794433594,0,0,-10.0
3.544395602242232,-4.101403037170864,11.229026794433594,0,0,-10.0
3.4558033161646664,-3.8986883683459355,10.827421188354492,0,0,-10.0
3.4558033161646664,-3.8986883683459355,10.827421188354492,0,0,-10.0
3.3432669513135544,-3.8374551700821056,10.827421188354492,0,0,-10.0
3.3432669513135544,-3.8374551700821056,10.827421188354492,0,0,-10.0
3.3160754844494242,-3.6794240452298825,10.417983055114746,0,0,-10.0
3.3160754844494242,-3.6794240452298825,10.417983055114746,0,0,-10.0
3.2365092180587025,-3.6443457112240694,10.417983055114746,0,0,-10.0
3.2365092180587025,-3.6443457112240694,10.417983055114746,0,0,-10.0
3.1352304347078537,-3.4612944534506513,10.005218505859375,0,0,-10.0
3.1352304347078537,-3.4612944534506513,10.005218505859375,0,0,-10.0
3.086526088229791,-3.4441510320846103,10.005218505859375,0,0,-10.0
3.086526088229791,-3.4441510320846103,10.005218505859375,0,0,-10.0
3.0393493732923265,-3.2851433425513052,9.58849048614502,0,0,-10.0
3.0393493732923265,-3.2851433425513052,9.58849048614502,0,0,-10.0
4.251036650491532,-3.1209760019144617,9.169880867004395,0,0,-10.0
4.251036650491532,-3.1209760019144617,9.169880867004395,0,0,-10.0
4.179113277122187,-3.101603526675934,9.169880867004395,0,0,-10.0
4.179113277122187,-3.101603526675934,9.169880867004395,0,0,-10.0
4.1331020003923165,-2.947809427306642,8.749688148498535,0,0,-10.0
4.1331020003923165,-2.947809427306642,8.749688148498535,0,0,-10.0
4.067127118768676,-2.930865855951861,8.749688148498535,0,0,-10.0
4.067127118768676,-2.930865855951861,8.749688148498535,0,0,-10.0
4.067127118768676,-2.930865855951861,8.749688148498535,0,0,-10.0
4.025768337432616,-2.9192176482468573,8.749688148498535,0,0,-10.0
4.025768337432616,-2.9192176482468573,8.749688148498535,0,0,-10.0
-3.1857349371598063,0.7499582762153839,8.749688148498535,0,0,-10.0
-3.1857349371598063,5.267945282299757,0.0,0,0,5.9046488464068165
-3.185734938109534,5.267945282299758,0.0,0,0,-3.45140677636833
-3.185734938109534,5.267945282299758,0.0,0,0,0.19318391216713415
-3.185734938421334,5.267945282299758,0.0,0,0,0.48790782498682195
-3.185734938421334,5.267945282299758,0.0,0,0,0.8254536342475203
-3.185734938421334,5.267945282299758,0.0,0,0,1.1381496520197367
-3.185734938421334,5.267945282299758,0.0,0,0,1.4295023554059543
-3.185734938421334,5.267945282299758,0.0,0,0,1.7016370773949947
-3.185734942843845,5.267945282299757,0.0,0,0,1.9564756891206292
-3.185734942843845,5.267945282299757,0.0,0,0,2.195740726836085
-3.1857349462006415,5.267945282299758,0.0,0,0,2.4209763623442604
-3.1857349462006415,5.267945282299758,0.0,0,0,2.633566968308876
-3.1857349590260586,5.267945282299745,0.0,0,0,2.8347536771887123
-3.1857349590260586,5.267945282299745,0.0,0,0,3.0256493212082143
-3.185734963078777,5.267945282299745,0.0,0,0,3.207251679399555
-3.185734963078777,5.267945282299745,0.0,0,0,3.3886379683161225
-3.185734972075947,5.267945282299757,0.0,0,0,3.5545900022995127
-3.185734972075947,5.267945282299757,0.0,0,0,3.7136898315878075
-3.185734979819093,5.267945282299745,0.0,0,0,3.866471468115126
-3.1857349885338,5.267945282299758,0.0,0,0,4.013526898939191
-3.1857349885338,5.267945282299758,0.0,0,0,4.155385332622639
-3.185734997494809,5.267945282299758,0.0,0,0,4.292521600715351
-3.185734997494809,5.267945282299758,0.0,0,0,4.42536182956724
-3.1857350074055457,5.267945282299758,0.0,0,0,4.554288435530076
-3.1857350074055457,5.267945282299758,0.0,0,0,4.679644783990297
-3.185735018135695,5.267945282299745,0.0,0,0,4.801739150029525
-3.185735018135695,5.267945282299745,0.0,0,0,4.920848489812006
-3.185735018135695,5.267945282299745,0.0,0,0,5.037221584053247
-3.185735018135695,5.267945282299745,0.0,0,0,5.1510820815334135
-3.178117453660464,5.301799280801416,0.789857804775238,0,0,5.262631047270259
-3.178117453660464,5.301799280801416,0.789857804775238,0,0,5.2976867828342815
-3.1746342864187596,5.710981765263998,0.789857804775238,0,0,5.428083004053632
-3.1746342864187596,5.710981765263998,0.789857804775238,0,0,4.745697218844243
-3.1746342864187596,5.710981765263998,1.295580267906189,0,0,5.117860891483857
-3.1746342864187596,5.710981765263998,1.295580267906189,0,0,5.173842147844489
-3.1670845028919055,6.288875231077308,1.295580267906189,0,0,5.23692157383648
-3.1670845028919055,6.288875231077308,1.295580267906189,0,0,4.204486083600389
-3.1608726189498717,6.847046270651411,1.2780752182006836,0,0,4.654182153551397
-3.1608726189498717,6.847046270651411,1.2780752182006836,0,0,3.6036295612150475
-3.160753792050364,7.143982311833452,1.0918289422988892,0,0,3.992421647758013
-3.160753792050364,7.143982311833452,1.0918289422988892,0,0,3.3991925933361773
-3.1649425786613383,7.263685012746513,1.0918289422988892,0,0,3.573602949926193
-3.1649425786613383,7.263685012746513,1.0918289422988892,0,0,3.292154647061974
-3.1678577814785225,7.297523125934038,1.2314316034317017,0,0,3.325993049918746
-3.1678577814785225,7.297523125934038,1.2314316034317017,0,0,3.214614609412591
-3.1611472984137925,7.45368229534487,1.2314316034317017,0,0,3.1941025278050654
-3.1611472984137925,7.45368229534487,1.2314316034317017,0,0,2.8494676212287886
-3.158917529480837,7.465185131538649,1.78118896484375,0,0,2.918445164390325
-3.158917529480837,7.465185131538649,1.78118896484375,0,0,2.8446434053653142
-3.1596594238266933,7.380824862638812,1.78118896484375,0,0,2.8118162680262624
-3.1596594238266933,7.380824862638812,1.78118896484375,0,0,2.9308741000007856
-3.1578488764814883,7.50394838268804,2.2824714183807373,0,0,2.841246461935093
-3.1578488764814883,7.50394838268804,2.2824714183807373,0,0,2.5803409936978303
-3.1578488764814883,7.50394838268804,2.535348653793335,0,0,2.640352489554641
-3.1578488764814883,7.50394838268804,2.535348653793335,0,0,2.610262964023448
-3.1578488764814883,7.50394838268804,2.535348653793335,0,0,2.5847912259985732
-3.1578488764814883,7.50394838268804,2.535348653793335,0,0,2.562458783864848
-3.1578488764814883,7.50394838268804,2.8968698978424072,0,0,2.5429942032647386
-3.1578488764814883,7.50394838268804,2.8968698978424072,0,0,2.526140728154963
-3.1578488764814883,7.50394838268804,2.8968698978424072,0,0,2.5116675523902563
-3.1578488764814883,7.50394838268804,2.8968698978424072,0,0,2.4993669778031102
-3.1578488764814883,7.50394838268804,3.229086399078369,0,0,2.4890520240178
-3.1578488764814883,7.50394838268804,3.229086399078369,0,0,2.4805542857547818
-3.1578488764814883,7.50394838268804,3.5776965618133545,0,0,2.4737220135990823
-3.1578488764814883,7.50394838268804,3.5776965618133545,0,0,2.4684183948296377
-3.1578488764814883,7.50394838268804,3.5776965618133545,0,0,2.464520013388361
-3.1578488764814883,7.50394838268804,3.5776965618133545,0,0,2.4619154702635218
-3.1578488764814883,7.50394838268804,3.9572410583496094,0,0,2.460504147525953
-3.1578488764814883,7.50394838268804,3.9572410583496094,0,0,2.460195101013172
-3.1578488764814883,7.50394838268804,3.9572410583496094,0,0,2.4609060682280663
-3.1578488764814883,7.50394838268804,3.9572410583496094,0,0,2.462562579424833
-3.1578488764814883,7.50394838268804,4.351177215576172,0,0,2.4650971611132393
-3.1578488764814883,7.50394838268804,4.351177215576172,0,0,2.468448622338357
-3.1578488764814883,7.50394838268804,4.351177215576172,0,0,2.4725614151010316
-3.1578488764814883,7.50394838268804,4.351177215576172,0,0,2.477385061186577
-3.1578488764814883,7.50394838268804,4.736172199249268,0,0,2.4828736384770793
-3.1578488764814883,7.50394838268804,4.736172199249268,0,0,2.488985320545857
-3.1578488764814883,0.6255438786451535,5.123475551605225,0,0,2.495681963980174
-3.1578488764814883,0.6255438786451535,5.123475551605225,0,0,8.16987772190437
-3.1578488764814883,0.6255438786451535,5.123475551605225,0,0,-1.7970396252279386
-3.1578488764814883,0.6255438786451535,5.123475551605225,0,0,7.16847411331721
-3.1578488764814883,0.6730280581695506,5.512391567230225,0,0,-1.6854956025307786
-3.1578488764814883,0.6730280581695506,5.512391567230225,0,0,6.747208267770922
-3.1578488764814883,0.6730280581695506,5.512391567230225,0,0,-1.0860379626038954
-3.1578488764814883,0.6730280581695506,5.512391567230225,0,0,6.266227720480689
-3.1578488764814883,0.7243465856562931,5.932712554931641,0,0,-0.6646590961785863
-3.1578488764814883,0.7243465856562931,5.932712554931641,0,0,5.741685234729986
-3.1578488764814883,0.7243465856562931,5.932712554931641,0,0,0.03347328172298081
-3.1578488764814883,0.7243465856562931,5.932712554931641,0,0,5.175107370896748
-3.1578488764814883,0.7718149878876366,6.321499347686768,0,0,0.477552123027416
-3.1578488764814883,0.7718149878876366,6.321499347686768,0,0,4.7657341572873735
-3.1578488764814883,0.8181071958327825,6.700652599334717,0,0,1.1671037326695468
-3.1578488764814883,0.8181071958327825,6.700652599334717,0,0,4.326249499805832
-3.1578488764814883,0.8181071958327825,6.700652599334717,0,0,1.8718848048827534
-3.1578488764814883,0.8181071958327825,6.700652599334717,0,0,3.9370920468948243
-3.1578488764814883,0.8644370713373586,7.080114364624023,0,0,2.344356904459495
-3.1578488764814883,0.8644370713373586,7.080114364624023,0,0,3.7868308888693534
-3.1578488764814883,0.8644370713373586,7.080114364624023,0,0,2.811146011977141
-3.1578488764814883,0.8644370713373586,7.080114364624023,0,0,3.646555136796489
-3.1578488764814883,0.9105381469832625,7.457702159881592,0,0,3.0988685776698075
-3.1578488764814883,0.9105381469832625,7.457702159881592,0,0,3.6962688754297086
-3.1578488764814883,0.9105381469832625,7.457702159881592,0,0,3.4050312375861136
-3.1578488764814883,0.9105381469832625,7.457702159881592,0,0,3.7169141696181174
-3.1578488764814883,0.9577000854853309,7.8439788818359375,0,0,3.5908096132996725
-3.1578488764814883,0.9577000854853309,7.8439788818359375,0,0,3.8866100946134408
-3.1578488764814883,1.0050522247859446,8.231813430786133,0,0,3.8269231583158843
-3.1578488764814883,1.0050522247859446,8.231813430786133,0,0,4.0740538871075636
-3.1578488764814883,1.0050522247859446,8.231813430786133,0,0,4.063348029657855
-3.1578488764814883,1.0050522247859446,8.231813430786133,0,0,4.177392666327737
-3.1578488764814883,1.0050522247859446,8.231813430786133,0,0,4.207847181838676
-3.1578488764814883,1.0525591096398281,8.620915412902832,0,0,4.2872793556823074
-3.1578488764814883,1.0525591096398281,8.620915412902832,0,0,4.429153447434602
-3.1578488764814883,1.0525591096398281,8.620915412902832,0,0,4.480988282732594
-3.1578488764814883,1.0525591096398281,8.620915412902832,0,0,4.549717126340886
-3.1578488764814883,1.100038864535915,9.009795188903809,0,0,4.604950114465245
-3.1578488764814883,1.100038864535915,9.009795188903809,0,0,4.770123763629072
-3.1578488764814883,1.100038864535915,9.009795188903809,0,0,4.8155929151495585
-3.1578488764814883,1.100038864535915,9.009795188903809,0,0,4.8913820826554355
-3.1578488764814883,1.1475426055749467,9.398871421813965,0,0,4.946386353402956
-3.1578488764814883,1.1475426055749467,9.398871421813965,0,0,5.112117545466361
-3.1578488764814883,1.1950025660812247,9.787589073181152,0,0,5.163461336281563
-3.1578488764814883,1.1950025660812247,9.787589073181152,0,0,5.323964481036672
-3.1578488764814883,1.1950025660812247,9.787589073181152,0,0,5.391543749537771
-3.1578488764814883,1.1950025660812247,9.787589073181152,0,0,5.467926549585404
-3.1578488764814883,1.2424909373587576,10.176539421081543,0,0,5.534857292486316
-3.1578488764814883,1.2424909373587576,10.176539421081543,0,0,5.696711366636846
-3.1578488764814883,1.2424909373587576,10.176539421081543,0,0,5.763860800149554
-3.1578488764814883,1.2424909373587576,10.176539421081543,0,0,5.838848410277732
-3.1578488764814883,1.2898927955090675,10.564781188964844,0,0,5.891559554948755
-3.1578488764814883,1.2898927955090675,10.564781188964844,0,0,6.02487443998072
-3.1578488764814883,1.2898927955090675,10.564781188964844,0,0,6.096368845540247
-3.1578488764814883,1.2898927955090675,10.564781188964844,0,0,6.16097125566499
-3.1578488764814883,1.3369935460591094,10.950556755065918,0,0,6.216790138811384
-3.1578488764814883,1.3369935460591094,10.950556755065918,0,0,6.3473492050632805
-3.1578488764814883,1.384617334250452,11.340616226196289,0,0,6.422727029696652
-3.1578488764814883,1.384617334250452,11.340616226196289,0,0,6.539250735261998
-3.1578488764814883,1.384617334250452,11.340616226196289,0,0,6.612854843475086
-3.1578488764814883,1.384617334250452,11.340616226196289,0,0,6.659096525019167
-3.1578488764814883,1.4318798166089906,11.727716445922852,0,0,6.709673857311047
-3.1578488764814883,1.4318798166089906,11.727716445922852,0,0,6.837155236980253
-3.1578488764814883,1.4318798166089906,11.727716445922852,0,0,6.912999025947825
-3.1578488764814883,1.4318798166089906,11.727716445922852,0,0,6.96263669974226
-3.1578488764814883,1.4808906093379945,12.129136085510254,0,0,7.01550889066982
-3.1578488764814883,1.4808906093379945,12.129136085510254,0,0,7.109115152812231
-3.1578488764814883,1.4808906093379945,12.129136085510254,0,0,7.180482771678107
-3.1578488764814883,1.4808906093379945,12.129136085510254,0,0,7.2186604002019035
-3.1578488764814883,1.5322242154922678,12.549580574035645,0,0,7.262376200483114
-3.1578488764814883,1.5322242154922678,12.549580574035645,0,0,7.320350742481922
-3.1578488764814883,1.585790745254561,12.988313674926758,0,0,7.358615230999774
-3.1578488764814883,1.585790745254561,12.988313674926758,0,0,7.4521025471106865
-3.1578488764814883,1.585790745254561,12.988313674926758,0,0,7.499973938507386
-3.1578488764814883,1.585790745254561,12.988313674926758,0,0,7.521970998315956
-3.1578488764814883,1.6413825904070558,13.443634986877441,0,0,7.54854943578591
-3.1578488764814883,1.6413825904070558,13.443634986877441,0,0,7.658129273735124
-3.1578488764814883,1.6413825904070558,13.443634986877441,0,0,7.7189347721893915
-3.1578488764814883,1.6413825904070558,13.443634986877441,0,0,7.752417444593612
-3.1578488764814883,1.698698526911897,13.913077354431152,0,0,7.787827224493252
-3.1578488764814883,1.698698526911897,13.913077354431152,0,0,7.902523372838041
-3.1578488764814883,1.7572364758934642,14.392528533935547,0,0,7.97448681269101
-3.1578488764814883,1.7572364758934642,14.392528533935547,0,0,8.09006040907659
-3.1578488764814883,1.7572364758934642,14.392528533935547,0,0,8.174129640013863
-3.1578488764814883,1.7572364758934642,14.392528533935547,0,0,8.219384555584588
-3.1578488764814883,1.8172110318248016,14.883746147155762,0,0,8.267267119149048
-3.1578488764814883,1.8172110318248016,14.883746147155762,0,0,8.356833190917644
-3.1578488764814883,1.8172110318248016,14.883746147155762,0,0,8.445783437464314
-3.1578488764814883,1.8172110318248016,14.883746147155762,0,0,8.483767623587088
